29,,,,,,44,,,,,,,,,,44,,,,,,,38,,,,,,,,,,,-1,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
48,,,,,,41,,,,,,,,,,7,,,,,,,41,,,,,,,,,,,7,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
40,,,,,,34,,,,,,,,,,40,,,,,,,43,,,,,,,,,,,40,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,37,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,30,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,33,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,16,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,9,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,6,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,22,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,20,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,5,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,28,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,4,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,7,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,26,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,15,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,3,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,19,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
