2,24,,,1,23,,,49,22,,,48,21,,,47,20,,,46,19,,,45,18,,,44,17,,,43,16,,,42,15,,,41,14,,,40,13,,39,12,,,,,,,,,,,,,,,,,-1,-1
3,23,,,2,22,,,1,21,,,49,20,,,48,19,,,47,18,,,46,17,,,45,16,,,44,15,,,43,14,,,42,13,,,41,12,,40,11,,,,,,,,,,,,,,,,,-1,-1
4,22,,,3,21,,,2,20,,,1,19,,,49,18,,,48,17,,,47,16,,,46,15,,,45,14,,,44,13,,,43,12,,,42,11,,41,10,,,,,,,,,,,,,,,,,-1,-1
5,21,,,4,20,,,3,19,,,2,18,,,1,17,,,49,16,,,48,15,,,47,14,,,46,13,,,45,12,,,44,11,,,43,10,,42,9,,,,,,,,,,,,,,,,,-1,-1
6,20,,,5,19,,,4,18,,,3,17,,,2,16,,,1,15,,,49,14,,,48,13,,,47,12,,,46,11,,,45,10,,,44,9,,43,8,,,,,,,,,,,,,,,,,-1,-1
7,19,,,6,18,,,5,17,,,4,16,,,3,15,,,2,14,,,1,13,,,49,12,,,48,11,,,47,10,,,46,9,,,45,8,,44,7,,,,,,,,,,,,,,,,,-1,-1
8,18,,,7,17,,,6,16,,,5,15,,,4,14,,,3,13,,,2,12,,,1,11,,,49,10,,,48,9,,,47,8,,,46,7,,45,6,,,,,,,,,,,,,,,,,-1,-1
9,17,,,8,16,,,7,15,,,6,14,,,5,13,,,4,12,,,3,11,,,2,10,,,1,9,,,49,8,,,48,7,,,47,6,,46,5,,,,,,,,,,,,,,,,,-1,-1
10,16,,,9,15,,,8,14,,,7,13,,,6,12,,,5,11,,,4,10,,,3,9,,,2,8,,,1,7,,,49,6,,,48,5,,47,4,,,,,,,,,,,,,,,,,-1,-1
11,15,,,10,14,,,9,13,,,8,12,,,7,11,,,6,10,,,5,9,,,4,8,,,3,7,,,2,6,,,1,5,,,49,4,,48,3,,,,,,,,,,,,,,,,,-1,-1
12,14,,,11,13,,,10,12,,,9,11,,,8,10,,,7,9,,,6,8,,,5,7,,,4,6,,,3,5,,,2,4,,,1,3,,49,2,,,,,,,,,,,,,,,,,-1,-1
13,,,,12,,,,11,,,,10,,,,9,,,,8,,,,7,,,,6,,,,5,,,,4,,,,3,,,,2,,,1,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
