,,20,,,20,,,,,,,,,20,,20,,,,,,,,,20,,20,,,,,,,,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,,6,,,,,,,,,6,,6,,,,,,,,6,,,6,,,,,,,,,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,,34,,,,,,,,34,,,34,,,,,,,,34,,,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,35,,,,,,,,,,35,35,,,,,,,,,35,,35,,,,,,,,,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,47,,47,,,,,,,,47,,,47,,,,,,,,,47,,47,,,,,,,,47,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,,,41,,,,,,,,41,,,41,,,,,,,,41,,,41,,,,,,,,,41,,41,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,,34,,,,,,,,34,,,34,,,,,,,,34,,,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26,,26,,,,,,,,,26,,26,,,,,,,,26,,,26,,,,,,,,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,35,,,,,,,,,,35,35,,,,,,,,,35,,35,,,,,,,,,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,17,,,,,,,,,,17,17,,,,,,,,,17,,17,,,,,,,,,17,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,,34,,,,,,,,34,,,34,,,,,,,,34,,,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49,,,49,,,,,,,,49,,,49,,,,,,,,49,,,49,,,,,,,,,49,,49,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,35,,,,,,,,,,35,35,,,,,,,,,35,,35,,,,,,,,,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,,34,,,,,,,,34,,,34,,,,,,,,34,,,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26,,26,,,,,,,,,26,,26,,,,,,,,26,,,26,,,,,,,,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,,34,,,,,,,,34,,,34,,,,,,,,34,,,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,40,,,,,,,,,,40,40,,,,,,,,,40,,40,,,,,,,,,,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,35,,,,,,,,,,35,35,,,,,,,,,35,,35,,,,,,,,,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29,,29,,,,,,,,29,,,29,,,,,,,,,29,,29,,,,,,,,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25,25,,,,,,,,,25,,25,,,,,,,,,,25,25,,,,,,,,,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,,34,,,,,,,,34,,,34,,,,,,,,34,,,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,,2,,,,,,,,,,2,2,,,,,,,,,,2,2,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,35,,,,,,,,,,35,35,,,,,,,,,35,,35,,,,,,,,,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,47,,47,,,,,,,,47,,,47,,,,,,,,,47,,47,,,,,,,,47,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,36,,,,,,,,,36,,36,,,,,,,,,,36,36,,,,,,,,,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,,,15,,,,,,,,,15,,15,,,,,,,,,15,,15,,,,,,,,,15,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
