,,45,,45,,,,,,,,,,45,45,,,,,,,,,,45,45,,,,,,,,,45,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,46,,,,,,,,,46,,46,,,,,,,,,,46,46,,,,,,,,,46,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,5,,,,,,,,,,5,5,,,,,,,,,,5,5,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,1,,,,,,,,,1,,1,,,,,,,,,1,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,,,15,,,,,,,,,15,,15,,,,,,,,,15,,15,,,,,,,,15,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12,,12,,,,,,,,,12,,12,,,,,,,,,12,,12,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,48,48,,,,,,,,,,48,,48,,,,,,,,48,,48,,,,,,,,,48,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,,,35,,,,,,,,,35,,35,,,,,,,,,35,,35,,,,,,,,35,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,17,,,,,,,,,17,,17,,,,,,,,,,17,17,,,,,,,,,17,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,,45,,,,,,,,,,45,45,,,,,,,,,,45,45,,,,,,,,,45,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,46,,,,,,,,,46,,46,,,,,,,,,,46,46,,,,,,,,,46,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,5,,,,,,,,,,5,5,,,,,,,,,,5,5,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,,34,,,,,,,,,,34,34,,,,,,,,,,34,34,,,,,,,,,34,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,,,15,,,,,,,,,15,,15,,,,,,,,,15,,15,,,,,,,,15,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,46,,,,,,,,,46,,46,,,,,,,,,,46,46,,,,,,,,,46,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,10,,,,,,,,,,10,,10,,,,,,,,10,,10,,,,,,,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,,,35,,,,,,,,,35,,35,,,,,,,,,35,,35,,,,,,,,35,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,,,2,,,,,,,,2,,,2,,,,,,,,2,,,2,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,,45,,,,,,,,,,45,45,,,,,,,,,,45,45,,,,,,,,,45,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,6,,,,,,,,,6,,6,,,,,,,,,,6,6,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,5,,,,,,,,,,5,5,,,,,,,,,,5,5,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14,,14,,,,,,,,,,14,14,,,,,,,,,,14,14,,,,,,,,,14,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,,,15,,,,,,,,,15,,15,,,,,,,,,15,,15,,,,,,,,15,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26,26,,,,,,,,,26,,26,,,,,,,,,,26,26,,,,,,,,,,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24,,,24,,,,,,,,,24,,24,,,,,,,,,24,,24,,,,,,,,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,,,35,,,,,,,,,35,,35,,,,,,,,,35,,35,,,,,,,,35,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,17,,,,,,,,,17,,17,,,,,,,,,,17,17,,,,,,,,,17,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,,45,,,,,,,,,,45,45,,,,,,,,,,45,45,,,,,,,,,45,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,10,,,,,,,,,,10,,10,,,,,,,,10,,10,,,,,,,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,5,,,,,,,,,,5,5,,,,,,,,,,5,5,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,8,,,,,,,,,8,,8,,,,,,,,,,8,8,,,,,,,,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,7,,,,,,,,7,,,7,,,,,,,,,7,,7,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
